0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-10-21T00_41_51_736Z-
9 verbose logfile /root/.npm/_logs/2024-10-21T00_41_51_736Z-debug-0.log
10 silly packumentCache heap:2106064896 maxSize:526516224 maxEntrySize:263258112
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
505 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz. Extracting by manifest.
506 silly tarball no local data for @hello-pangea/dnd@https://registry.npmjs.org/@hello-pangea/dnd/-/dnd-17.0.0.tgz. Extracting by manifest.
507 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
508 silly tarball no local data for @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz. Extracting by manifest.
509 silly tarball no local data for @humanwhocodes/config-array@https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz. Extracting by manifest.
510 silly tarball no local data for @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz. Extracting by manifest.
511 silly tarball no local data for @humanwhocodes/object-schema@https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz. Extracting by manifest.
512 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz. Extracting by manifest.
513 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
514 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
515 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.0.tgz. Extracting by manifest.
516 silly tarball no local data for @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.1.tgz. Extracting by manifest.
517 silly tarball no local data for @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.6.7.tgz. Extracting by manifest.
518 silly tarball no local data for @clerk/types@https://registry.npmjs.org/@clerk/types/-/types-4.21.0.tgz. Extracting by manifest.
519 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz. Extracting by manifest.
520 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
521 silly tarball no local data for @clerk/nextjs@https://registry.npmjs.org/@clerk/nextjs/-/nextjs-5.6.0.tgz. Extracting by manifest.
522 silly tarball no local data for @clerk/shared@https://registry.npmjs.org/@clerk/shared/-/shared-2.8.1.tgz. Extracting by manifest.
523 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
524 silly tarball no local data for @clerk/clerk-react@https://registry.npmjs.org/@clerk/clerk-react/-/clerk-react-5.9.1.tgz. Extracting by manifest.
525 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
526 silly tarball no local data for @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.7.tgz. Extracting by manifest.
527 silly tarball no local data for @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.10.tgz. Extracting by manifest.
528 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz. Extracting by manifest.
529 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.6.tgz. Extracting by manifest.
530 silly tarball no local data for @clerk/backend@https://registry.npmjs.org/@clerk/backend/-/backend-1.13.2.tgz. Extracting by manifest.
531 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
532 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz. Extracting by manifest.
533 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
534 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
535 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
536 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
537 silly tarball no local data for lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz. Extracting by manifest.
538 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
539 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
540 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
541 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
542 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz. Extracting by manifest.
543 silly tarball no local data for doctrine@https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz. Extracting by manifest.
544 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
545 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
546 silly tarball no local data for doctrine@https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz. Extracting by manifest.
547 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
548 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
549 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.0.0.tgz. Extracting by manifest.
550 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
551 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
552 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.1.1.tgz. Extracting by manifest.
553 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
554 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz. Extracting by manifest.
555 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz. Extracting by manifest.
556 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
557 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
558 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz. Extracting by manifest.
559 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
560 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
561 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz. Extracting by manifest.
562 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 451ms
563 silly audit report {
563 silly audit report   cookie: [
563 silly audit report     {
563 silly audit report       id: 1099846,
563 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
563 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
563 silly audit report       severity: 'low',
563 silly audit report       vulnerable_versions: '<0.7.0',
563 silly audit report       cwe: [Array],
563 silly audit report       cvss: [Object]
563 silly audit report     }
563 silly audit report   ]
563 silly audit report }
564 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
565 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz 370ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 468ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz 481ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 479ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 488ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/use-memo-one/-/use-memo-one-1.1.3.tgz 541ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz 552ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.2.2.tgz 560ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 568ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.1.tgz 599ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.6.tgz 633ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.2.tgz 657ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 659ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 664ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 665ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 667ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 678ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 669ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 689ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.2.tgz 698ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 695ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 695ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 702ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 705ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 719ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz 722ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 726ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 728ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 736ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 752ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz 760ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 758ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 757ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 760ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.11.tgz 789ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz 790ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 795ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 793ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz 794ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.0.tgz 796ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 795ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.7.0.tgz 800ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.2.tgz 816ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 812ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 823ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 842ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 858ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.4.tgz 865ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 845ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 845ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.2.tgz 866ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/snakecase-keys/-/snakecase-keys-5.4.4.tgz 854ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/snake-case/-/snake-case-3.0.4.tgz 861ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 871ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/server-only/-/server-only-0.0.1.tgz 888ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 888ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 895ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.2.tgz 896ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 897ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 898ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 906ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 924ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 928ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.6.tgz 933ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 938ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 955ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.2.tgz 964ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 1001ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 979ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 984ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 1017ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1007ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 1015ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1023ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1021ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1026ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1029ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1032ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1076ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1047ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.3.0.tgz 1082ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/raf-schd/-/raf-schd-4.0.3.tgz 1056ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.23.8.tgz 1099ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/radix-ui/-/radix-ui-1.0.1.tgz 1062ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.6.tgz 1075ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 1063ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 1065ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.0.tgz 1081ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 1115ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.1.tgz 1116ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 1140ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1131ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1144ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 1145ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1146ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz 1150ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 1149ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 1160ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 1162ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1163ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 1173ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.5.2.tgz 1213ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 1179ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 1188ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1192ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1192ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1192ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1198ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz 1192ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 1195ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 1226ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 1233ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.1.tgz 1246ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 1275ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 1266ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz 1298ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 1269ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.1.2.tgz 1296ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.5.7.tgz 1306ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 1331ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz 1283ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 1280ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1282ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/swr/-/swr-2.2.5.tgz 1332ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1286ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1287ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1289ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1291ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 1318ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz 1323ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 1333ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1331ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1335ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1339ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/map-obj/-/map-obj-4.3.0.tgz 1338ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 1341ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 1342ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.41.tgz 1371ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/memoize-one/-/memoize-one-6.0.0.tgz 1362ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz 1399ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 1412ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 1410ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1438ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1436ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1437ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1444ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 1446ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 1442ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1442ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 1562ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 1519ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 1531ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1568ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1571ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1573ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 1578ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1581ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1601ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1634ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz 1648ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.2.tgz 1650ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 1650ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz 1654ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 1685ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 1685ms (cache miss)
